,0
2001-01-02,
2001-01-09,0.6137380787159396
2001-01-17,0.6142602030951338
2001-01-24,0.6156945596407418
2001-01-31,0.6158249296188124
2001-02-07,0.6164128473312078
2001-02-14,0.617234734817145
2001-02-22,0.6186496110585156
2001-03-01,0.6182442130328385
2001-03-08,0.6163889349819333
2001-03-15,0.6239477246273275
2001-03-22,0.6169492374585692
2001-03-29,0.620147589348213
2001-04-05,0.6202542115970212
2001-04-12,0.6338738446231958
2001-04-20,0.6311940811718203
2001-04-27,0.6319942440292905
2001-05-04,0.6330551307216189
2001-05-11,0.6336120471901997
2001-05-18,0.6348001487806413
2001-05-25,0.6380305592671739
2001-06-04,0.6398210492167292
2001-06-11,0.6406537753211443
2001-06-18,0.6413376344431015
2001-06-25,0.6412760676091581
2001-07-02,0.6417376718729297
2001-07-10,0.640940795873281
2001-07-17,0.6427279959183954
2001-07-24,0.6436029187742281
2001-07-31,0.6451520186472361
2001-08-07,0.6462779786636654
2001-08-14,0.649828279761187
2001-08-21,0.651362289564319
2001-08-28,0.6530309375752503
2001-09-05,0.65453563128139
2001-09-18,0.6624247767720811
2001-09-25,0.6690008336132647
2001-10-02,0.6708301455890378
2001-10-09,0.6743406308499674
2001-10-16,0.6744043920908349
2001-10-23,0.6728491973262655
2001-10-30,0.6763114650839636
2001-11-06,0.6756296137548289
2001-11-13,0.6777448890004351
2001-11-20,0.6791128345120562
2001-11-28,0.6807366526873342
2001-12-05,0.6818976964071923
2001-12-12,0.6786123638179118
2001-12-19,0.6795068816429303
2001-12-27,0.6811768024867828
2002-01-04,0.6824288326266267
2002-01-11,0.6732664058488751
2002-01-18,0.6739435998106598
2002-01-28,0.6745317830529878
2002-02-04,0.6741474331317053
2002-02-11,0.6747746767410233
2002-02-19,0.6779331010780771
2002-02-26,0.6811026233309881
2002-03-05,0.6818072381327165
2002-03-12,0.6830683092769645
2002-03-19,0.6787384418109508
2002-03-26,0.6777807944300789
2002-04-03,0.6745036520629338
2002-04-10,0.6717662315134826
2002-04-17,0.6703543189468693
2002-04-24,0.6680929190819689
2002-05-01,0.6634027186856278
2002-05-08,0.6637461057834776
2002-05-15,0.6695497277379451
2002-05-22,0.6706475351219231
2002-05-30,0.6688866558006563
2002-06-06,0.6686804176399685
2002-06-13,0.6675024881225685
2002-06-20,0.6696928502216736
2002-06-27,0.6718931796753318
2002-07-05,0.6729154654930112
2002-07-12,0.6794002718314437
2002-07-19,0.6771742285164228
2002-07-26,0.6961331570788174
2002-08-02,0.7006837975339353
